show_id,director_id
s4227,2
s4228,2
s4229,2440
s4230,2440
s4231,2
s4232,2441
s4233,2441
s4234,2442
s4234,2443
s4235,2444
s4236,2
s4237,2445
s4238,2446
s4239,2446
s4240,2446
s4241,2
s4242,2
s4243,996
s4244,2447
s4245,2448
s4246,2
s4247,2449
s4248,2449
s4249,2178
s4250,2450
s4251,2
s4252,2
s4253,2451
s4254,2
s4255,2
s4256,2452
s4257,2
s4258,2
s4259,2453
s4260,2454
s4261,2
s4262,2
s4263,2455
s4264,2
s4265,2
s4266,2
s4267,2
s4268,2456
s4269,2457
s4270,2
s4271,2
s4272,2
s4273,2
s4274,2
s4275,2
s4276,2458
s4277,2
s4278,2459
s4279,2460
s4280,2
s4281,2461
s4282,2462
s4283,2463
s4284,2464
s4285,392
s4285,2465
s4286,2466
s4287,1902
s4288,2467
s4289,2
s4290,2468
s4290,2469
s4291,2
s4292,2470
s4293,2471
s4294,2472
s4295,2473
s4296,2474
s4297,2
s4298,2475
s4299,2
s4300,2449
s4301,2
s4302,2449
s4303,2476
s4304,2477
s4305,2
s4306,2
s4307,2478
s4308,2
s4309,2
s4310,2
s4311,2
s4312,2
s4313,2
s4314,2479
s4314,2480
s4315,1589
s4316,2481
s4317,2
s4318,2482
s4319,2483
s4320,2484
s4321,2
s4322,2485
s4323,2280
s4324,2085
s4325,2486
s4326,1279
s4327,2
s4328,2
s4329,2487
s4330,2488
s4331,2489
s4332,2490
s4333,2491
s4334,2492
s4335,2493
s4336,2494
s4337,2495
s4338,2492
s4339,2492
s4340,2496
s4341,2
s4342,2497
s4342,2498
s4343,2499
s4344,2488
s4345,2
s4346,2500
s4347,2501
s4348,2
s4349,2502
s4350,2503
s4351,2
s4352,1961
s4353,1056
s4354,2
s4355,2504
s4355,2505
s4356,2506
s4357,2
s4358,2507
s4359,2294
s4360,2
s4361,2508
s4362,2509
s4363,2
s4364,2
s4365,2510
s4365,2511
s4366,2
s4367,2
s4368,2
s4369,2
s4370,2512
s4371,2513
s4372,2
s4373,2
s4374,2514
s4375,2226
s4376,2515
s4377,2
s4378,2516
s4379,2069
s4380,2
s4381,2
s4382,2
s4383,2517
s4384,2518
s4385,2
s4386,1673
s4386,1672
s4387,2
s4388,2
s4389,2519
s4390,2
s4391,1100
s4392,2520
s4393,2521
s4394,2522
s4395,2523
s4395,2524
s4396,2525
s4397,1118
s4397,1119
s4398,2526
s4399,2527
s4400,2
s4401,2
s4402,2528
s4403,2529
s4404,2
s4405,2530
s4406,2
s4407,2
s4408,2
s4409,2
s4410,2
s4411,2
s4412,2531
s4413,2
s4414,2
s4415,2532
s4416,2
s4417,2533
s4418,2534
s4419,2535
s4420,2536
s4421,2537
s4422,2538
s4423,2539
s4424,2539
s4425,2540
s4426,2541
s4427,144
s4428,1202
s4429,1100
s4430,201
s4430,2542
s4431,2
s4432,2543
s4433,1453
s4434,2544
s4435,2545
s4436,2546
s4437,2
s4438,2547
s4439,2538
s4440,2548
s4441,150
s4442,2549
s4443,2550
s4444,2551
s4445,2552
s4446,1944
s4447,2553
s4448,2554
s4449,2555
s4450,144
s4451,1950
s4452,1447
s4453,2556
s4454,2538
s4455,148
s4456,1265
s4457,2557
s4458,940
s4459,2558
s4460,2559
s4461,2560
s4462,2
s4463,2561
s4464,2562
s4465,1094
s4466,2
s4467,677
s4468,2563
s4469,2407
s4470,2
s4471,1408
s4472,2564
s4473,2565
s4474,2566
s4475,2
s4476,2567
s4477,2
s4478,2568
s4479,2
s4480,2
s4481,2158
s4482,2569
s4483,182
s4484,2
s4485,515
s4486,2
s4487,2570
s4487,2571
s4488,2
s4489,2
s4490,2
s4491,278
s4492,2
s4493,1509
s4494,2572
s4495,2
s4496,2
s4497,2573
s4498,2
s4499,2
s4500,2574
s4501,2521
s4502,2
s4503,2575
s4504,2
s4505,2
s4506,2576
s4507,2577
s4508,742
s4509,2
s4510,2578
s4511,2579
s4512,2
s4513,2580
s4514,2581
s4515,2582
s4516,2583
s4517,1166
s4518,2
s4519,2
s4520,74
s4521,2
s4522,2
s4523,614
s4524,2
s4525,2584
s4525,2585
s4526,2140
s4527,2586
s4528,2
s4529,2587
s4530,2
s4531,2
s4532,2
s4533,2588
s4534,2589
s4535,2
s4536,2
s4537,2
s4538,2590
s4539,2591
s4540,515
s4541,2592
s4541,2593
s4542,2594
s4543,2
s4544,2595
s4545,2592
s4546,2595
s4547,2
s4548,2596
s4548,2597
s4549,2598
s4549,2599
s4550,2
s4551,2
s4552,2
s4553,2435
s4554,2
s4555,2597
s4556,2600
s4557,2601
s4558,1100
s4559,269
s4560,2602
s4561,2603
s4562,2240
s4563,1089
s4564,2604
s4565,2605
s4566,1712
s4567,2606
s4568,2547
s4569,2607
s4570,2608
s4571,2
s4572,144
s4573,2609
s4574,676
s4575,2610
s4576,2611
s4577,2609
s4578,2006
s4579,2612
s4580,2613
s4581,1720
s4582,1263
s4583,2614
s4584,2615
s4585,2496
s4586,2547
s4587,1630
s4588,2616
s4589,2617
s4590,2618
s4591,2618
s4592,2619
s4593,2575
s4594,2620
s4595,1967
s4596,2621
s4597,2622
s4598,2623
s4599,2624
s4600,2625
s4601,1458
s4601,1457
s4602,1457
s4602,1458
s4603,2626
s4604,2627
s4605,2
s4606,2628
s4607,2453
s4608,2553
s4609,2
s4610,2629
s4611,983
s4612,2602
s4613,2630
s4614,2631
s4615,2632
s4616,2633
s4617,2634
s4618,2635
s4619,2636
s4620,2637
s4621,2638
s4622,2
s4623,2
s4624,2
s4625,2226
s4626,2639
s4626,2190
s4627,2640
s4628,2
s4629,2
s4630,2
s4631,2641
s4631,2642
s4632,2
s4633,2
s4634,2
s4635,2
s4636,2
s4637,2
s4638,2
s4639,2
s4640,2
s4641,2
s4642,2643
s4643,2644
s4644,2
s4645,2
s4646,2
s4647,2645
s4648,2
s4649,2
s4650,2646
s4651,2
s4652,2
s4653,2
s4654,2647
s4655,2
s4656,2
s4657,2648
s4657,2649
s4658,2650
s4659,2
s4660,2651
s4661,742
s4662,1335
s4663,2
s4664,2
s4665,2652
s4666,1146
s4667,2653
s4668,2654
s4669,2655
s4670,2656
s4671,2
s4672,2657
s4673,2
s4674,2
s4675,2
s4676,1108
s4677,2
s4678,2
s4679,2
s4680,2658
s4681,2379
s4682,2346
s4683,2
s4684,2659
s4685,2660
s4686,2661
s4687,2662
s4688,2663
s4689,1676
s4690,2
s4691,25
s4692,2664
s4693,2665
s4694,2666
s4695,2667
s4696,2
s4697,2
s4698,2668
s4699,2669
s4700,2670
s4701,983
s4702,2671
s4703,2
s4704,2
s4705,2
s4706,2672
s4707,2673
s4708,195
s4709,1554
s4710,2
s4711,2
s4712,2
s4713,2674
s4714,2675
s4715,2676
s4716,2677
s4716,2678
s4716,2679
s4717,2
s4718,2
s4719,2680
s4720,2611
s4721,1460
s4721,2681
s4722,2549
s4723,1944
s4724,2682
s4725,2683
s4726,2611
s4727,1249
s4728,1709
s4729,1629
s4730,2684
s4731,676
s4732,940
s4733,2240
s4734,2685
s4735,1249
s4736,2686
s4737,1251
s4738,2611
s4739,2
s4740,2687
s4740,2688
s4741,2689
s4742,2
s4743,2
s4744,2
s4745,2
s4746,2690
s4747,2690
s4748,2
s4749,2691
s4750,2692
s4750,2693
s4751,2
s4752,2694
s4753,2
s4754,2695
s4755,2
s4756,1978
s4757,1998
s4758,1769
s4759,2
s4760,2
s4761,2696
s4762,2
s4763,2
s4764,2
s4765,2
s4766,1954
s4767,2
s4768,2
s4769,655
s4770,2426
s4770,2427
s4771,276
s4772,2
s4773,2
s4774,1917
s4775,1435
s4776,2697
s4777,2
s4778,2
s4779,2
s4780,2698
s4781,2
s4782,2692
s4782,2693
s4783,2699
s4784,2700
s4785,2701
s4786,2560
s4787,2702
s4788,2702
s4789,1589
s4790,2703
s4791,2704
s4792,544
s4792,2013
s4793,2613
s4794,2705
s4795,811
s4796,2520
s4797,2706
s4798,1603
s4799,2
s4800,2707
s4801,1449
s4802,2486
s4802,2708
s4803,2709
s4804,1686
s4805,2
s4806,2710
s4807,2711
s4808,2
s4809,2692
s4809,2693
s4810,2
s4811,2712
s4812,715
s4813,2713
s4814,2
s4815,1856
s4816,2
s4817,2714
s4818,2715
s4819,2
s4820,2716
s4821,2
s4822,2
s4823,2717
s4824,1556
s4824,2718
s4825,2
s4826,1443
s4826,1442
s4826,1089
s4826,148
s4827,2719
s4828,2720
s4828,2721
s4829,1602
s4830,2722
s4831,2723
s4832,2
s4833,2
s4834,2724
s4835,2725
s4836,2288
s4837,2
s4838,2
s4839,2
s4840,2726
s4841,2727
s4842,2
s4843,406
s4844,2728
s4845,2
s4846,2
s4847,2
s4848,2729
s4849,2
s4850,2692
s4850,2693
s4851,2730
s4852,1589
s4853,2
s4854,2
s4855,2465
s4856,780
s4857,2
s4858,2
s4859,2731
s4860,2732
s4861,1461
s4862,2733
s4863,2
s4864,1686
s4865,2734
s4865,2735
s4866,2
s4867,2692
s4867,2693
s4868,2736
s4868,2737
s4869,192
s4870,2
s4871,2738
s4872,2739
s4873,2740
s4874,2514
s4875,2
s4876,2741
s4877,2742
s4878,2743
s4878,2744
s4879,2745
s4880,2
s4881,2746
s4882,2747
s4883,2748
s4884,775
s4885,2749
s4886,2750
s4887,2751
s4888,2752
s4888,2753
s4889,2754
s4890,2755
s4891,1581
s4892,1100
s4893,2
s4894,2756
s4895,2
s4896,2
s4897,2
s4898,2757
s4898,2758
s4899,2
s4900,201
s4901,2
s4902,2759
s4903,2760
s4904,2
s4905,2761
s4906,2762
s4907,2763
s4908,2764
s4909,2
s4910,2765
s4911,2
s4912,181
s4913,2766
s4914,2
s4915,2
s4916,2767
s4917,2768
s4917,2769
s4918,2770
s4918,2771
s4918,2772
s4919,2773
s4920,2774
s4921,2775
s4922,487
s4923,2776
s4923,2777
s4924,2778
s4925,2
s4926,2
s4927,2
s4928,791
s4929,2779
s4930,2780
s4931,2
s4932,2781
s4933,2782
s4934,2
s4935,2783
s4936,2784
s4937,2785
s4938,2786
s4939,1664
s4940,2787
s4941,2692
s4941,2693
s4942,2
s4943,2
s4944,2788
s4945,2789
s4946,2790
s4947,2
s4948,2791
s4949,201
s4950,2
s4951,1664
s4952,2
s4953,2792
s4954,2793
s4955,2792
s4956,2794
s4957,2613
s4958,2
s4959,2795
s4960,2796
s4961,2797
s4962,2
s4963,2692
s4963,2693
s4964,2798
s4965,2
s4966,2662
s4967,2662
s4968,2
s4969,2799
s4970,1966
s4971,2224
s4972,2800
s4973,2801
s4974,2
s4975,2802
s4976,2803
s4977,2
s4978,2804
s4979,2
s4980,2805
s4981,2
s4982,2806
s4983,2807
s4984,2808
s4985,2
s4986,2
s4987,2809
s4988,2810
s4989,2
s4990,2811
s4991,2812
s4992,2813
s4993,2
s4994,2814
s4995,2
s4996,2815
s4997,1393
s4997,2816
s4998,2
s4999,472
s5000,2817
s5001,2
s5002,2692
s5002,2693
s5003,2692
s5003,2693
s5004,2818
s5005,2
s5006,2
s5007,2819
s5008,176
s5009,176
s5010,147
s5011,915
s5012,2820
s5013,2821
s5014,2822
s5015,676
s5016,1567
s5016,1568
s5016,1569
s5017,1567
s5017,1568
s5017,1569
s5018,1567
s5018,1568
s5018,1569
s5019,2662
s5020,2662
s5021,2823
s5022,176
s5023,2824
s5024,2
s5025,1589
s5026,1879
s5027,2
s5028,2
s5029,2825
s5030,2
s5031,2
s5032,2826
s5033,2
s5034,2827
s5035,2828
s5036,2
s5037,2
s5038,2829
s5039,2
s5040,544
s5041,2830
s5042,2831
s5042,2832
s5043,2833
s5044,2834
s5045,2835
s5046,1950
s5047,2
s5048,2836
s5049,2
s5050,1517
s5051,2837
s5052,2838
s5053,2
s5054,174
s5055,2839
s5056,2840
s5057,2841
s5058,2
s5059,2842
s5059,2843
s5060,2844
s5061,1517
s5062,2
s5063,2692
s5063,2693
s5064,2
s5065,2845
s5066,2
s5067,2692
s5067,2693
s5068,2846
s5069,2847
s5069,2848
s5070,2
s5071,2
s5072,1517
s5073,2849
s5074,2850
s5074,2851
s5075,2852
s5076,2
s5077,2692
s5077,2693
s5078,2426
s5078,2427
s5079,2
s5080,2853
s5080,2854
s5081,2855
s5082,2856
s5083,2
s5084,2857
s5085,2858
s5086,2859
s5087,1686
s5088,2
s5089,2860
s5090,2
s5091,2
s5092,4
s5093,1752
s5094,2861
s5095,2862
s5096,2
s5097,2863
s5098,2
s5099,2
s5100,2
s5101,2140
s5102,2864
s5103,2865
s5104,2
s5105,2866
s5106,2
s5107,1047
s5108,2867
s5109,2178
s5110,2
s5111,2868
s5112,2869
s5113,2
s5114,566
s5115,2870
s5116,2871
s5116,1100
s5117,2872
s5118,2782
s5119,2
s5120,2
s5121,2
s5122,373
s5123,2873
s5124,2874
s5125,2875
s5126,2
s5127,2
s5128,1589
s5129,2
s5130,1105
s5131,2854
s5132,2853
s5132,2854
s5133,2876
s5134,2877
s5135,2178
s5136,1249
s5137,2878
s5138,2879
s5138,2880
s5139,2
s5140,2
s5141,2
s5142,2
s5143,2881
s5144,2882
s5144,2883
s5145,2884
s5146,2
s5147,1519
s5148,2
s5149,2885
s5149,2886
s5150,2
s5151,2
s5152,2887
s5153,2888
s5154,2889
s5155,2
s5156,2
s5157,566
s5158,2
s5159,539
s5159,2890
s5160,2
s5161,2891
s5162,790
s5163,2892
s5164,741
s5165,796
s5166,2
s5167,2
s5168,1804
s5169,2
s5170,2
s5171,2
s5172,1589
s5173,2893
s5174,2
s5175,2894
s5176,2
s5177,2692
s5177,2693
s5178,2375
s5179,2
s5180,2895
s5181,2
s5182,2896
s5183,2897
s5184,1251
s5185,2898
s5186,2
s5187,2899
s5188,2900
s5189,2901
s5189,2338
s5190,2902
s5191,2903
s5192,2
s5193,2
s5194,2
s5195,2
s5196,2
s5197,2904
s5198,2905
s5199,2906
s5200,2514
s5201,2
s5202,2907
s5203,2908
s5204,275
s5205,2337
s5206,2
s5207,2
s5208,2052
s5209,2
s5210,2909
s5210,2910
s5211,2
s5212,2911
s5213,2912
s5214,2738
s5215,150
s5216,2
s5217,2
s5218,2913
s5219,2914
s5220,2
s5221,2915
s5222,2
s5223,2916
s5224,2917
s5225,2693
s5226,2918
s5227,376
s5228,1955
s5229,2919
s5230,2920
s5231,1686
s5232,2
s5233,2
s5234,2921
s5235,2922
s5236,2923
s5237,2
s5238,2
s5239,2924
s5240,2925
s5241,2158
s5242,2926
s5243,2
s5244,2
s5245,2
s5246,2
s5247,2
s5248,2
s5249,2927
s5250,2928
s5250,2929
s5251,2
s5252,2
s5253,4
s5254,2930
s5255,2
s5256,2931
s5257,2932
s5258,2
s5259,2
s5260,2
s5261,2933
s5262,2934
s5263,2
s5264,2
s5265,2935
s5266,2936
s5267,2937
s5268,2938
s5269,2939
s5270,1320
s5271,1808
s5272,2940
s5273,2
s5274,2817
s5275,2
s5276,715
s5277,472
s5278,2941
s5279,2
s5280,2942
s5280,2943
s5281,2
s5282,2944
s5283,2669
s5284,406
s5285,2
s5286,2
s5287,2
s5288,2
s5289,2
s5290,2
s5291,2855
s5292,2
s5293,2945
s5294,2945
s5295,2946
s5296,2
s5297,2855
s5298,2
s5299,2
s5300,2
s5301,2947
s5302,2
s5303,2948
s5304,2949
s5305,2854
s5306,2
s5307,2950
s5308,2951
s5308,2952
s5309,1162
s5309,1163
s5310,2853
s5310,2854
s5311,2410
s5311,2953
s5312,2954
s5313,2955
s5314,2956
s5315,2953
s5315,2410
s5316,1589
s5317,2957
s5318,2958
s5319,2959
s5320,1589
s5321,2
s5322,2
s5323,2960
s5323,2961
s5324,2962
s5325,2
s5326,2178
s5327,2178
s5328,2
s5329,542
s5330,2963
s5331,2964
s5332,483
s5333,2965
s5334,373
s5335,2569
s5336,2569
s5337,2569
s5338,2569
s5339,2569
s5340,2569
s5341,2966
s5342,2967
s5343,2692
s5343,2693
s5344,2968
s5345,2969
s5346,2
s5347,1401
s5348,2
s5349,2
s5350,2
s5351,2
s5352,2970
s5353,2
s5354,2971
s5355,2
s5356,2
s5357,2
s5358,2972
s5359,2973
s5360,276
s5361,2
s5362,2974
s5363,2
s5364,2
s5365,2975
s5366,2
s5367,2
s5368,2976
s5369,2977
s5370,2189
s5371,2978
s5372,2979
s5373,2980
s5374,2981
s5375,892
s5376,2982
s5377,1303
s5378,2983
s5379,2178
s5380,2178
s5381,2
s5382,2984
s5383,2
s5384,2
s5385,2
s5386,2985
s5387,2
s5388,2986
s5389,2987
s5390,276
s5391,2
s5392,2988
s5393,2
s5394,2
s5395,2989
s5396,2
s5397,2990
s5398,2
s5399,2991
s5400,2
s5401,2988
s5402,2
s5403,2992
s5404,2
s5405,2
s5406,2
s5407,2
s5408,2
s5409,2854
s5410,2
s5411,2
s5412,2993
s5413,2
s5414,2
s5415,2
s5416,369
s5417,2994
s5418,615
s5419,2995
s5420,2996
s5421,2681
s5422,2
s5423,2
s5424,2997
s5424,2998
s5425,2846
s5426,2
s5427,2999
s5428,3000
s5428,3001
s5429,3002
s5430,3003
s5431,3004
s5432,3005
s5433,3006
s5434,2
s5435,2
s5436,3007
s5437,2
s5438,2
s5439,2
s5440,2
s5441,3008
s5442,3009
s5443,2521
s5443,3010
s5444,1473
s5445,2
s5446,2
s5447,3011
s5448,2854
s5449,3012
s5450,3013
s5451,3005
s5452,3012
s5453,3014
s5454,3015
s5455,3016
s5456,3017
s5457,3018
s5458,2
s5459,2
s5460,2
s5461,3017
s5462,2988
s5463,2854
s5464,3019
s5465,2
s5466,2
s5467,3012
s5468,974
s5469,839
s5470,2611
s5471,2
s5472,3020
s5473,3021
s5474,2039
s5475,3022
s5476,2013
s5477,2427
s5478,2
s5479,3023
s5479,3024
s5480,2
s5481,1664
s5482,2855
s5483,3025
s5484,3026
s5485,3027
s5486,2855
s5487,3028
s5488,521
s5489,2
s5490,3029
s5490,3030
s5490,3031
s5491,3032
s5492,3033
s5493,3034
s5494,3035
s5495,2
s5496,2693
s5496,2692
s5497,3036
s5498,3037
s5499,3038
s5500,1707
s5501,3039
s5502,3040
s5503,1040
s5504,3012
s5505,3041
s5506,3042
s5507,3043
s5508,3044
s5508,3045
s5509,3046
s5510,2
s5511,2
s5512,93
s5513,3047
s5514,2
s5515,2
s5516,3048
s5517,3049
s5518,3050
s5518,3051
s5519,1589
s5520,2
s5521,2
s5522,3052
s5522,3053
s5522,2641
s5523,3054
s5524,2
s5525,3055
s5526,2178
s5527,1047
s5528,1047
s5529,1047
s5530,3056
s5531,50
s5532,3057
s5533,3058
s5534,3059
s5535,3060
s5536,1096
s5537,3061
s5537,3062
s5538,2
s5539,2
s5540,2190
s5541,3063
s5543,2
s5544,3064
s5545,3065
s5546,3066
s5547,3067
s5548,3068
s5549,3069
s5550,3070
s5551,3071
s5552,3072
s5553,3073
s5554,2
s5555,3074
s5556,3075
s5557,3076
s5558,1856
s5559,2
s5560,1675
s5561,3077
s5562,3078
s5563,2140
s5564,2
s5565,3079
s5566,3080
s5567,2
s5568,2
s5569,3081
s5570,2
s5571,3082
s5572,3083
s5573,3084
s5574,3085
s5574,3086
s5575,3087
s5576,2
s5577,1856
s5578,3088
s5579,2
s5580,3089
s5581,2
s5582,596
s5583,2328
s5584,2
s5585,3090
s5586,2
s5587,1622
s5587,3091
s5588,673
s5589,3092
s5590,3093
s5591,3094
s5592,2
s5593,2
s5594,2
s5595,2516
s5596,2361
s5597,1219
s5598,3095
s5599,2
s5600,1447
s5601,3096
s5602,2
s5603,1789
s5603,3097
s5604,2
s5605,3098
s5606,3099
s5607,3100
s5608,3101
s5609,2
s5610,2
s5611,3102
s5612,2
s5613,3103
s5613,3104
s5614,2116
s5614,2246
s5615,2692
s5615,2693
s5616,3105
s5617,212
s5618,2792
s5619,2709
s5620,3106
s5621,3107
s5622,3108
s5623,1686
s5624,3109
s5625,3110
s5626,3111
s5627,3112
s5628,1589
s5629,3113
s5630,3114
s5631,3115
s5632,2020
s5633,3116
s5634,3117
s5635,3118
s5636,3119
s5637,3120
s5638,3121
s5639,3122
s5640,3123
s5641,2
s5642,3124
s5643,3125
s5644,3126
s5645,3127
s5646,3128
s5647,1950
s5648,3129
s5649,3130
s5649,924
s5650,1040
s5651,2
s5652,26
s5653,3131
s5654,2
s5655,2
s5656,2
s5657,3132
s5658,3133
s5658,3134
s5659,2
s5660,1850
s5661,792
s5662,3135
s5663,2
s5664,3136
s5665,3137
s5666,2
s5667,3138
s5668,2
s5669,2
s5670,2
s5671,2
s5672,2
s5673,2
s5674,2
s5675,3139
s5676,2
s5677,3140
s5678,2
s5679,2692
s5679,2693
s5680,2363
s5681,2
s5682,3141
s5683,3142
s5684,2
s5685,2
s5686,3143
s5687,2
s5688,2363
s5689,3144
s5690,3145
s5691,2
s5692,3146
s5693,2
s5694,3147
s5695,3148
s5696,3149
s5697,3150
s5698,3151
s5699,3152
s5700,2
s5701,2
s5702,3153
s5703,3154
s5704,2
s5705,3155
s5706,3156
s5707,3157
s5708,2
s5709,1225
s5710,3158
s5711,2653
s5712,2693
s5712,3159
s5713,1856
s5713,3160
s5714,2186
s5715,1608
s5716,2
s5717,2
s5718,3161
s5719,3162
s5720,620
s5721,2
s5722,3163
s5723,2
s5724,2
s5725,1589
s5726,1166
s5726,3164
s5727,3165
s5728,2
s5729,2
s5730,2
s5731,2
s5732,2
s5733,2
s5734,2909
s5734,2910
s5735,3166
s5736,3167
s5737,2514
s5738,3168
s5739,3169
s5740,3170
s5741,3171
s5742,2
s5743,3172
s5744,3173
s5745,2
s5746,2594
s5747,3174
s5748,2945
s5749,2447
s5750,2447
s5751,3175
s5752,2
s5753,2
s5754,2
s5755,2370
s5756,2527
s5757,3176
s5758,877
s5759,3177
s5760,2
s5761,3178
s5762,2395
s5763,2
s5764,2
s5765,3179
s5766,3180
s5767,2
s5768,3181
s5769,2
s5770,2
s5771,2136
s5772,2
s5773,2936
s5774,2618
s5775,3182
s5776,2
s5777,3183
s5778,2
s5779,3184
s5780,3185
s5780,3186
s5781,3187
s5782,2
s5783,3188
s5783,3189
s5784,1490
s5784,1491
s5785,2738
s5786,2
s5787,2
s5788,2
s5789,2
s5790,2
s5791,2
s5792,2
s5793,3190
s5794,790
s5796,2125
s5797,2839
s5798,3191
s5799,2
s5800,2
s5801,2
s5802,2
s5803,2
s5804,2
s5805,2
s5806,2
s5807,2
s5808,2
s5809,1686
s5810,3192
s5811,3193
s5812,2
s5813,2
s5815,2
s5816,3194
s5817,790
s5818,1686
s5819,2178
s5820,3195
s5821,3194
s5822,3196
s5823,2
s5824,2
s5825,3197
s5826,2
s5827,3198
s5828,2
s5829,3199
s5830,2
s5831,3200
s5832,474
s5833,3201
s5834,2653
s5835,44
s5836,1664
s5837,2
s5838,3202
s5838,3203
s5838,3204
s5838,3205
s5838,3206
s5838,3207
s5838,2653
s5838,3208
s5838,3209
s5838,3210
s5838,2291
s5839,2
s5840,2692
s5840,2693
s5841,3211
s5842,1408
s5843,544
s5843,2013
s5844,2
s5845,2
s5846,2
s5847,3059
s5848,1686
s5849,3102
s5850,3212
s5851,2
s5852,3213
s5852,3214
s5853,4
s5854,2
s5855,1852
s5856,2
s5857,2
s5858,3215
s5859,3216
s5860,1582
s5861,3217
s5861,3218
s5862,3219
s5863,2
s5864,2
s5865,3220
s5866,3128
s5867,2
s5868,2
s5869,1950
s5870,2
s5871,2
s5872,2
s5873,2692
s5873,2693
s5874,1408
s5875,1408
s5876,1686
s5877,3221
s5878,2
s5879,3222
s5880,3223
s5881,1566
s5881,1567
s5881,1568
s5881,1569
s5882,308
s5883,2
s5884,3224
s5885,1916
s5886,2
s5887,3225
s5888,320
s5888,3226
s5888,3227
s5888,3228
s5888,3229
s5888,3230
s5888,3231
s5888,3232
s5888,3233
s5888,3234
s5888,3235
s5888,3236
s5888,3237
s5889,2001
s5890,3238
s5891,3239
s5892,3240
s5893,3241
s5893,3242
s5894,3243
s5895,1686
s5896,2
s5897,2536
s5898,3000
s5898,3001
s5899,1432
s5900,1686
s5901,2
s5902,3244
s5902,3245
s5903,2
s5904,2868
s5905,3246
s5906,3247
s5907,1762
s5908,3248
s5909,2
s5910,306
s5911,3052
s5911,3053
s5912,1950
s5913,3249
s5914,2994
s5915,2
s5916,3250
s5917,3251
s5918,2167
s5919,2
s5920,2
s5921,2
s5922,1686
s5923,2
s5924,2
s5925,1950
s5926,2125
s5927,3252
s5927,928
s5928,3253
s5929,3141
s5930,3254
s5930,3255
s5931,3256
s5931,3257
s5932,66
s5932,67
s5933,3169
s5934,2
s5935,3258
s5936,2177
s5937,3259
s5938,3260
s5939,3261
s5939,3262
s5940,2
s5941,2
s5942,3263
s5943,3264
s5944,3265
s5945,3266
s5946,3267
s5947,3268
s5948,3269
s5949,3270
s5950,3271
s5951,3272
s5952,3273
s5953,3274
s5954,3275
s5954,3276
s5955,3277
s5956,3278
s5957,3279
s5958,3280
s5959,3281
s5960,24
s5961,3282
s5962,3283
s5963,866
s5964,1116
s5965,2
s5966,614
s5967,2313
s5968,2
s5969,3284
s5970,3285
s5971,3286
s5972,3287
s5972,3288
s5973,3289
s5974,3290
s5975,2
s5976,3291
s5977,648
s5978,3292
s5979,2
s5980,3293
s5981,3294
s5982,623
s5983,2
s5984,3295
s5985,2
s5986,3296
s5987,2
s5988,3297
s5989,3298
s5990,2
s5991,3299
s5992,3300
s5992,3301
s5993,3302
s5994,3303
s5995,3304
s5996,3305
s5997,2536
s5998,2
s5999,3306
s6000,3307
s6001,3308
s6001,3309
s6002,2
s6003,3310
s6004,3311
s6005,3312
s6006,3313
s6007,3314
s6008,78
s6009,3315
s6010,3316
s6011,3317
s6012,3318
s6013,3319
s6014,3320
s6015,3321
s6016,3322
s6017,2305
s6018,3323
s6019,132
s6020,3324
s6021,2583
s6022,3325
s6023,3326
s6024,3327
s6025,3328
s6026,3329
s6026,3330
s6027,2
s6028,3308
s6028,3309
s6029,3331
s6030,2167
s6031,3332
s6032,3333
s6033,3334
s6034,3335
s6035,3336
s6036,2539
s6037,3337
s6038,2
s6039,3338
s6040,483
s6041,3339
s6042,3340
s6043,3341
s6044,3342
s6045,2
s6046,1588
s6047,2336
s6048,3343
s6048,3344
s6049,2
s6050,2440
s6051,2646
s6052,3345
s6053,3346
s6054,1550
s6055,3347
s6056,3348
s6057,3349
s6058,1672
s6058,1673
s6059,3350
s6060,3351
s6061,3352
s6062,959
s6063,3353
s6064,1461
s6065,3354
s6066,877
s6068,2
s6069,3355
s6070,3356
s6071,653
s6072,3357
s6073,3358
s6074,940
s6075,78
s6076,3359
s6077,3286
s6078,2
s6079,2130
s6080,781
s6080,3360
s6081,3361
s6082,312
s6082,456
s6083,3362
s6084,3363
s6085,3364
s6086,3365
s6087,3366
s6087,3367
s6088,806
s6089,3368
s6090,2
s6091,3369
s6092,3370
s6093,3371
s6094,3372
s6095,2
s6096,3373
s6097,3374
s6098,1274
s6099,3375
s6100,3376
s6101,2
s6102,2
s6103,2
s6104,2658
s6105,2805
s6106,2
s6107,3377
s6108,1457
s6108,1458
s6109,2
s6110,3378
s6111,3379
s6111,655
s6112,895
s6113,3380
s6114,609
s6115,3381
s6116,3382
s6117,3383
s6117,3384
s6117,3385
s6118,3386
s6119,3387
s6120,3388
s6121,3324
s6122,3389
s6123,3390
s6124,3391
s6125,3392
s6126,3392
s6127,2
s6128,3393
s6129,3394
s6130,3395
s6131,3396
s6132,3397
s6133,2
s6134,3398
s6135,2470
s6136,3399
s6137,3400
s6138,2
s6139,3401
s6140,3402
s6141,3403
s6142,3404
s6143,3405
s6144,3406
s6145,3407
s6146,3408
s6147,2
s6148,425
s6149,3409
s6150,3410
s6151,3411
s6152,3383
s6153,3412
s6153,3413
s6154,3414
s6155,3414
s6156,1536
s6157,2
s6158,3415
s6159,3416
s6159,1644
s6160,3417
s6161,3418
s6162,2
